ninja: Entering directory `D:\GitHub\Trime\app\.cxx\cmake\release\arm64-v8a'
[1/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/port/port_posix_sse.cc.o
[2/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/port/port_posix.cc.o
[3/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/util/status.cc.o
[4/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/util/options.cc.o
[5/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/util/bloom.cc.o
[6/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/util/arena.cc.o
[7/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/util/filter_policy.cc.o
[8/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/util/logging.cc.o
[9/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/util/comparator.cc.o
[10/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/util/crc32c.cc.o
[11/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/util/coding.cc.o
[12/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/util/cache.cc.o
[13/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/util/hash.cc.o
[14/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/util/env.cc.o
[15/280] Building CXX object CMakeFiles/yaml-cpp-static.dir/yaml-cpp/src/binary.cpp.o
[16/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/util/histogram.cc.o
[17/280] Building CXX object CMakeFiles/yaml-cpp-static.dir/yaml-cpp/src/directives.cpp.o
[18/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/util/env_posix.cc.o
[19/280] Building CXX object CMakeFiles/yaml-cpp-static.dir/yaml-cpp/src/emit.cpp.o
[20/280] Building CXX object CMakeFiles/yaml-cpp-static.dir/yaml-cpp/src/emitter.cpp.o
[21/280] Building CXX object CMakeFiles/yaml-cpp-static.dir/yaml-cpp/src/convert.cpp.o
[22/280] Building CXX object CMakeFiles/yaml-cpp-static.dir/yaml-cpp/src/emitfromevents.cpp.o
[23/280] Building CXX object CMakeFiles/yaml-cpp-static.dir/yaml-cpp/src/emitterstate.cpp.o
[24/280] Building CXX object CMakeFiles/yaml-cpp-static.dir/yaml-cpp/src/memory.cpp.o
[25/280] Building CXX object CMakeFiles/yaml-cpp-static.dir/yaml-cpp/src/emitterutils.cpp.o
[26/280] Building CXX object CMakeFiles/yaml-cpp-static.dir/yaml-cpp/src/null.cpp.o
[27/280] Building CXX object CMakeFiles/yaml-cpp-static.dir/yaml-cpp/src/exceptions.cpp.o
[28/280] Building CXX object CMakeFiles/yaml-cpp-static.dir/yaml-cpp/src/node.cpp.o
[29/280] Building CXX object CMakeFiles/yaml-cpp-static.dir/yaml-cpp/src/nodebuilder.cpp.o
[30/280] Building CXX object CMakeFiles/yaml-cpp-static.dir/yaml-cpp/src/exp.cpp.o
[31/280] Building CXX object CMakeFiles/yaml-cpp-static.dir/yaml-cpp/src/node_data.cpp.o
[32/280] Building CXX object CMakeFiles/yaml-cpp-static.dir/yaml-cpp/src/ostream_wrapper.cpp.o
